REPORT EP-100A  OUTGOING INTERCHANGE                    VISANET EDIT PACKAGE                                             PAGE      1
 SYSTEM DATE 25/06/25    RELEASE  4.00            VALIDATION EXCEPTION DETAIL REPORT                        E/P PROC. DATE   25/06/25
 KENYA COMMERCIAL BANK                                      CENTER 440755                                               RUN NO    011
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
